/*
 * Copyright (c) 2025, Oracle and/or its affiliates. All rights reserved.
 * DO NOT ALTER OR REMOVE COPYRIGHT NOTICES OR THIS FILE HEADER.
 *
 * This code is free software; you can redistribute it and/or modify it
 * under the terms of the GNU General Public License version 2 only, as
 * published by the Free Software Foundation.  Oracle designates this
 * particular file as subject to the "Classpath" exception as provided
 * by Oracle in the LICENSE file that accompanied this code.
 *
 * This code is distributed in the hope that it will be useful, but WITHOUT
 * ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
 * FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License
 * version 2 for more details (a copy is included in the LICENSE file that
 * accompanied this code).
 *
 * You should have received a copy of the GNU General Public License version
 * 2 along with this work; if not, write to the Free Software Foundation,
 * Inc., 51 Franklin St, Fifth Floor, Boston, MA 02110-1301 USA.
 *
 * Please contact Oracle, 500 Oracle Parkway, Redwood Shores, CA 94065 USA
 * or visit www.oracle.com if you need additional information or have any
 * questions.
--include-constant HAVE_CLOCK
--include-constant HAVE_CLOCK_GETRES
--include-constant HAVE_CLOCK_GETTIME
--include-constant HAVE_CLOCK_NANOSLEEP
--include-constant HAVE_CLOCK_SETTIME
--include-constant HAVE_CLOCK_T
--include-constant HAVE_CLOSEFROM
--include-constant HAVE_CLOSE_RANGE
--include-constant HAVE_COMPUTED_GOTOS
--include-constant HAVE_CONFSTR
--include-constant HAVE_CONNECT
--include-constant HAVE_COPY_FILE_RANGE
--include-constant HAVE_CTERMID
--include-constant HAVE_CURSES_FILTER
--include-constant HAVE_CURSES_H
--include-constant HAVE_CURSES_HAS_KEY
--include-constant HAVE_CURSES_IMMEDOK
--include-constant HAVE_CURSES_IS_PAD
--include-constant HAVE_CURSES_IS_TERM_RESIZED
--include-constant HAVE_CURSES_RESIZETERM
--include-constant HAVE_CURSES_RESIZE_TERM
--include-constant HAVE_CURSES_SYNCOK
--include-constant HAVE_CURSES_TYPEAHEAD
--include-constant HAVE_CURSES_USE_ENV
--include-constant HAVE_CURSES_WCHGAT
--include-constant HAVE_DECL_RTLD_DEEPBIND
--include-constant HAVE_DECL_RTLD_GLOBAL
--include-constant HAVE_DECL_RTLD_LAZY
--include-constant HAVE_DECL_RTLD_LOCAL
--include-constant HAVE_DECL_RTLD_MEMBER
--include-constant HAVE_DECL_RTLD_NODELETE
--include-constant HAVE_DECL_RTLD_NOLOAD
--include-constant HAVE_DECL_RTLD_NOW
--include-constant HAVE_DECL_UT_NAMESIZE
--include-constant HAVE_DEVICE_MACROS
--include-constant HAVE_DEV_PTMX
--include-constant HAVE_DIRENT_D_TYPE
--include-constant HAVE_DIRENT_H
--include-constant HAVE_DIRFD
--include-constant HAVE_DLFCN_H
--include-constant HAVE_DLOPEN
--include-constant HAVE_DUP
--include-constant HAVE_DUP2
--include-constant HAVE_DUP3
--include-constant HAVE_DYNAMIC_LOADING
--include-constant HAVE_ENDIAN_H
--include-constant HAVE_EPOLL
--include-constant HAVE_EPOLL_CREATE1
--include-constant HAVE_ERF
--include-constant HAVE_ERFC
--include-constant HAVE_ERRNO_H
--include-constant HAVE_EVENTFD
--include-constant HAVE_EXECV
--include-constant HAVE_EXPLICIT_BZERO
--include-constant HAVE_EXPM1
--include-constant HAVE_FACCESSAT
--include-constant HAVE_FCHDIR
--include-constant HAVE_FCHMOD
--include-constant HAVE_FCHMODAT
--include-constant HAVE_FCHOWN
--include-constant HAVE_FCHOWNAT
--include-constant HAVE_FCNTL_H
--include-constant HAVE_FDATASYNC
--include-constant HAVE_FDOPENDIR
--include-constant HAVE_FEXECVE
--include-constant HAVE_FFI_CLOSURE_ALLOC
--include-constant HAVE_FFI_PREP_CIF_VAR
--include-constant HAVE_FFI_PREP_CLOSURE_LOC
--include-constant HAVE_FLOCK
--include-constant HAVE_FORK
--include-constant HAVE_FORKPTY
--include-constant HAVE_FPATHCONF
--include-constant HAVE_FSEEKO
--include-constant HAVE_FSTATAT
--include-constant HAVE_FSTATVFS
--include-constant HAVE_FSYNC
--include-constant HAVE_FTELLO
--include-constant HAVE_FTIME
--include-constant HAVE_FTRUNCATE
--include-constant HAVE_FUTIMENS
--include-constant HAVE_FUTIMES
--include-constant HAVE_FUTIMESAT
--include-constant HAVE_GAI_STRERROR
--include-constant HAVE_GCC_ASM_FOR_X64
--include-constant HAVE_GCC_ASM_FOR_X87
--include-constant HAVE_GCC_UINT128_T
--include-constant HAVE_GETADDRINFO
--include-constant HAVE_GETC_UNLOCKED
--include-constant HAVE_GETEGID
--include-constant HAVE_GETENTROPY
--include-constant HAVE_GETEUID
--include-constant HAVE_GETGID
--include-constant HAVE_GETGRENT
--include-constant HAVE_GETGRGID
--include-constant HAVE_GETGRGID_R
--include-constant HAVE_GETGRNAM_R
--include-constant HAVE_GETGROUPLIST
--include-constant HAVE_GETGROUPS
--include-constant HAVE_GETHOSTBYADDR
--include-constant HAVE_GETHOSTBYNAME
--include-constant HAVE_GETHOSTBYNAME_R
--include-constant HAVE_GETHOSTBYNAME_R_6_ARG
--include-constant HAVE_GETHOSTNAME
--include-constant HAVE_GETITIMER
--include-constant HAVE_GETLOADAVG
--include-constant HAVE_GETLOGIN
--include-constant HAVE_GETLOGIN_R
--include-constant HAVE_GETNAMEINFO
--include-constant HAVE_GETPAGESIZE
--include-constant HAVE_GETPEERNAME
--include-constant HAVE_GETPGID
--include-constant HAVE_GETPGRP
--include-constant HAVE_GETPID
--include-constant HAVE_GETPPID
--include-constant HAVE_GETPRIORITY
--include-constant HAVE_GETPROTOBYNAME
--include-constant HAVE_GETPWENT
--include-constant HAVE_GETPWNAM_R
--include-constant HAVE_GETPWUID
--include-constant HAVE_GETPWUID_R
--include-constant HAVE_GETRANDOM
--include-constant HAVE_GETRANDOM_SYSCALL
--include-constant HAVE_GETRESGID
--include-constant HAVE_GETRESUID
--include-constant HAVE_GETRUSAGE
--include-constant HAVE_GETSERVBYNAME
--include-constant HAVE_GETSERVBYPORT
--include-constant HAVE_GETSID
--include-constant HAVE_GETSOCKNAME
--include-constant HAVE_GETSPENT
--include-constant HAVE_GETSPNAM
--include-constant HAVE_GETUID
--include-constant HAVE_GETWD
--include-constant HAVE_GRANTPT
--include-constant HAVE_GRP_H
--include-constant HAVE_HSTRERROR
--include-constant HAVE_HTOLE64
--include-constant HAVE_IF_NAMEINDEX
--include-constant HAVE_INET_ATON
--include-constant HAVE_INET_NTOA
--include-constant HAVE_INET_PTON
--include-constant HAVE_INITGROUPS
--include-constant HAVE_INTTYPES_H
--include-constant HAVE_KILL
--include-constant HAVE_KILLPG
--include-constant HAVE_LANGINFO_H
--include-constant HAVE_LCHOWN
--include-constant HAVE_LIBDL
--include-constant HAVE_LIBINTL_H
--include-constant HAVE_LIBSQLITE3
--include-constant HAVE_LINK
--include-constant HAVE_LINKAT
--include-constant HAVE_LINUX_AUXVEC_H
--include-constant HAVE_LINUX_CAN_BCM_H
--include-constant HAVE_LINUX_CAN_H
--include-constant HAVE_LINUX_CAN_J1939_H
--include-constant HAVE_LINUX_CAN_RAW_FD_FRAMES
--include-constant HAVE_LINUX_CAN_RAW_H
--include-constant HAVE_LINUX_CAN_RAW_JOIN_FILTERS
--include-constant HAVE_LINUX_FS_H
--include-constant HAVE_LINUX_LIMITS_H
--include-constant HAVE_LINUX_MEMFD_H
--include-constant HAVE_LINUX_NETLINK_H
--include-constant HAVE_LINUX_QRTR_H
--include-constant HAVE_LINUX_RANDOM_H
--include-constant HAVE_LINUX_SOUNDCARD_H
--include-constant HAVE_LINUX_TIPC_H
--include-constant HAVE_LINUX_VM_SOCKETS_H
--include-constant HAVE_LINUX_WAIT_H
--include-constant HAVE_LISTEN
--include-constant HAVE_LOCKF
--include-constant HAVE_LOG1P
--include-constant HAVE_LOG2
--include-constant HAVE_LOGIN_TTY
--include-constant HAVE_LONG_DOUBLE
--include-constant HAVE_LONG_LONG
--include-constant HAVE_LSTAT
--include-constant HAVE_LUTIMES
--include-constant HAVE_MADVISE
--include-constant HAVE_MAKEDEV
--include-constant HAVE_MBRTOWC
--include-constant HAVE_MEMFD_CREATE
--include-constant HAVE_MEMRCHR
--include-constant HAVE_MKDIRAT
--include-constant HAVE_MKFIFO
--include-constant HAVE_MKFIFOAT
--include-constant HAVE_MKNOD
--include-constant HAVE_MKNODAT
--include-constant HAVE_MKTIME
--include-constant HAVE_MMAP
--include-constant HAVE_MREMAP
--include-constant HAVE_NANOSLEEP
--include-constant HAVE_NCURSESW
--include-constant HAVE_NCURSESW_CURSES_H
--include-constant HAVE_NCURSESW_NCURSES_H
--include-constant HAVE_NCURSESW_PANEL_H
--include-constant HAVE_NCURSES_H
--include-constant HAVE_NETDB_H
--include-constant HAVE_NETINET_IN_H
--include-constant HAVE_NETPACKET_PACKET_H
--include-constant HAVE_NET_ETHERNET_H
--include-constant HAVE_NET_IF_H
--include-constant HAVE_NICE
--include-constant HAVE_OPENAT
--include-constant HAVE_OPENDIR
--include-constant HAVE_OPENPTY
--include-constant HAVE_PANELW
--include-constant HAVE_PANEL_H
--include-constant HAVE_PATHCONF
--include-constant HAVE_PAUSE
--include-constant HAVE_PIPE
--include-constant HAVE_PIPE2
--include-constant HAVE_POLL
--include-constant HAVE_POLL_H
--include-constant HAVE_POSIX_FADVISE
--include-constant HAVE_POSIX_FALLOCATE
--include-constant HAVE_POSIX_OPENPT
--include-constant HAVE_POSIX_SPAWN
--include-constant HAVE_POSIX_SPAWNP
--include-constant HAVE_POSIX_SPAWN_FILE_ACTIONS_ADDCLOSEFROM_NP
--include-constant HAVE_PREAD
--include-constant HAVE_PREADV
--include-constant HAVE_PREADV2
--include-constant HAVE_PRLIMIT
--include-constant HAVE_PROCESS_VM_READV
--include-constant HAVE_PROTOTYPES
--include-constant HAVE_PTHREAD_CONDATTR_SETCLOCK
--include-constant HAVE_PTHREAD_GETCPUCLOCKID
--include-constant HAVE_PTHREAD_H
--include-constant HAVE_PTHREAD_KILL
--include-constant HAVE_PTHREAD_SIGMASK
--include-constant HAVE_PTSNAME
--include-constant HAVE_PTSNAME_R
--include-constant HAVE_PTY_H
--include-constant HAVE_PWRITE
--include-constant HAVE_PWRITEV
--include-constant HAVE_PWRITEV2
--include-constant HAVE_READLINK
--include-constant HAVE_READLINKAT
--include-constant HAVE_READV
--include-constant HAVE_REALPATH
--include-constant HAVE_RECVFROM
--include-constant HAVE_RENAMEAT
--include-constant HAVE_RL_APPEND_HISTORY
--include-constant HAVE_RL_CATCH_SIGNAL
--include-constant HAVE_RL_COMPDISP_FUNC_T
--include-constant HAVE_RL_COMPLETION_APPEND_CHARACTER
--include-constant HAVE_RL_COMPLETION_DISPLAY_MATCHES_HOOK
--include-constant HAVE_RL_COMPLETION_MATCHES
--include-constant HAVE_RL_COMPLETION_SUPPRESS_APPEND
--include-constant HAVE_RL_PRE_INPUT_HOOK
--include-constant HAVE_RL_RESIZE_TERMINAL
--include-constant HAVE_SCHED_GET_PRIORITY_MAX
--include-constant HAVE_SCHED_H
--include-constant HAVE_SCHED_RR_GET_INTERVAL
--include-constant HAVE_SCHED_SETAFFINITY
--include-constant HAVE_SCHED_SETPARAM
--include-constant HAVE_SCHED_SETSCHEDULER
--include-constant HAVE_SEM_CLOCKWAIT
--include-constant HAVE_SEM_GETVALUE
--include-constant HAVE_SEM_OPEN
--include-constant HAVE_SEM_TIMEDWAIT
--include-constant HAVE_SEM_UNLINK
--include-constant HAVE_SENDFILE
--include-constant HAVE_SENDTO
--include-constant HAVE_SETEGID
--include-constant HAVE_SETEUID
--include-constant HAVE_SETGID
--include-constant HAVE_SETGROUPS
--include-constant HAVE_SETHOSTNAME
--include-constant HAVE_SETITIMER
--include-constant HAVE_SETJMP_H
--include-constant HAVE_SETLOCALE
--include-constant HAVE_SETNS
--include-constant HAVE_SETPGID
--include-constant HAVE_SETPGRP
--include-constant HAVE_SETPRIORITY
--include-constant HAVE_SETREGID
--include-constant HAVE_SETRESGID
--include-constant HAVE_SETRESUID
--include-constant HAVE_SETREUID
--include-constant HAVE_SETSID
--include-constant HAVE_SETSOCKOPT
--include-constant HAVE_SETUID
--include-constant HAVE_SETVBUF
--include-constant HAVE_SHADOW_H
--include-constant HAVE_SHM_OPEN
--include-constant HAVE_SHM_UNLINK
--include-constant HAVE_SHUTDOWN
--include-constant HAVE_SIGACTION
--include-constant HAVE_SIGALTSTACK
--include-constant HAVE_SIGFILLSET
--include-constant HAVE_SIGINFO_T_SI_BAND
--include-constant HAVE_SIGINTERRUPT
--include-constant HAVE_SIGNAL_H
--include-constant HAVE_SIGPENDING
--include-constant HAVE_SIGRELSE
--include-constant HAVE_SIGTIMEDWAIT
--include-constant HAVE_SIGWAIT
--include-constant HAVE_SIGWAITINFO
--include-constant HAVE_SNPRINTF
--include-constant HAVE_SOCKADDR_ALG
--include-constant HAVE_SOCKADDR_STORAGE
--include-constant HAVE_SOCKET
--include-constant HAVE_SOCKETPAIR
--include-constant HAVE_SOCKLEN_T
--include-constant HAVE_SPAWN_H
--include-constant HAVE_SPLICE
--include-constant HAVE_SSIZE_T
--include-constant HAVE_STATVFS
--include-constant HAVE_STAT_TV_NSEC
--include-constant HAVE_STDINT_H
--include-constant HAVE_STDIO_H
--include-constant HAVE_STDLIB_H
--include-constant HAVE_STD_ATOMIC
--include-constant HAVE_STRFTIME
--include-constant HAVE_STRINGS_H
--include-constant HAVE_STRING_H
--include-constant HAVE_STRLCPY
--include-constant HAVE_STRSIGNAL
--include-constant HAVE_STRUCT_PASSWD_PW_GECOS
--include-constant HAVE_STRUCT_PASSWD_PW_PASSWD
--include-constant HAVE_STRUCT_STAT_ST_BLKSIZE
--include-constant HAVE_STRUCT_STAT_ST_BLOCKS
--include-constant HAVE_STRUCT_STAT_ST_RDEV
--include-constant HAVE_STRUCT_TM_TM_ZONE
--include-constant HAVE_SYMLINK
--include-constant HAVE_SYMLINKAT
--include-constant HAVE_SYNC
--include-constant HAVE_SYSCONF
--include-constant HAVE_SYSEXITS_H
--include-constant HAVE_SYSLOG_H
--include-constant HAVE_SYSTEM
--include-constant HAVE_SYS_AUXV_H
--include-constant HAVE_SYS_EPOLL_H
--include-constant HAVE_SYS_EVENTFD_H
--include-constant HAVE_SYS_FILE_H
--include-constant HAVE_SYS_IOCTL_H
--include-constant HAVE_SYS_MMAN_H
--include-constant HAVE_SYS_PARAM_H
--include-constant HAVE_SYS_PIDFD_H
--include-constant HAVE_SYS_POLL_H
--include-constant HAVE_SYS_RANDOM_H
--include-constant HAVE_SYS_RESOURCE_H
--include-constant HAVE_SYS_SELECT_H
--include-constant HAVE_SYS_SENDFILE_H
--include-constant HAVE_SYS_SOCKET_H
--include-constant HAVE_SYS_SOUNDCARD_H
--include-constant HAVE_SYS_STATVFS_H
--include-constant HAVE_SYS_STAT_H
--include-constant HAVE_SYS_SYSCALL_H
--include-constant HAVE_SYS_SYSMACROS_H
--include-constant HAVE_SYS_TIMERFD_H
--include-constant HAVE_SYS_TIMES_H
--include-constant HAVE_SYS_TIME_H
--include-constant HAVE_SYS_TYPES_H
--include-constant HAVE_SYS_UIO_H
--include-constant HAVE_SYS_UN_H
--include-constant HAVE_SYS_UTSNAME_H
--include-constant HAVE_SYS_WAIT_H
--include-constant HAVE_SYS_XATTR_H
--include-constant HAVE_TCGETPGRP
--include-constant HAVE_TCSETPGRP
--include-constant HAVE_TEMPNAM
--include-constant HAVE_TERMIOS_H
--include-constant HAVE_TERM_H
--include-constant HAVE_TIMEGM
--include-constant HAVE_TIMERFD_CREATE
--include-constant HAVE_TIMES
--include-constant HAVE_TMPFILE
--include-constant HAVE_TMPNAM
--include-constant HAVE_TMPNAM_R
--include-constant HAVE_TM_ZONE
--include-constant HAVE_TRUNCATE
--include-constant HAVE_TTYNAME_R
--include-constant HAVE_UMASK
--include-constant HAVE_UNAME
--include-constant HAVE_UNISTD_H
--include-constant HAVE_UNLINKAT
--include-constant HAVE_UNLOCKPT
--include-constant HAVE_UNSHARE
--include-constant HAVE_UTIMENSAT
--include-constant HAVE_UTIMES
--include-constant HAVE_UTIME_H
--include-constant HAVE_UTMP_H
--include-constant HAVE_UT_NAMESIZE
--include-constant HAVE_UUID_GENERATE_TIME_SAFE
--include-constant HAVE_UUID_H
--include-constant HAVE_VFORK
--include-constant HAVE_WAIT
--include-constant HAVE_WAIT3
--include-constant HAVE_WAIT4
--include-constant HAVE_WAITID
--include-constant HAVE_WAITPID
--include-constant HAVE_WCHAR_H
--include-constant HAVE_WCSCOLL
--include-constant HAVE_WCSFTIME
--include-constant HAVE_WCSXFRM
--include-constant HAVE_WMEMCMP
--include-constant HAVE_WORKING_TZSET
--include-constant HAVE_WRITEV
--include-constant HAVE_ZLIB_COPY
--include-constant HAVE___UINT128_T
--include-constant MAJOR_IN_SYSMACROS
--include-constant MAX_CO_EXTRA_USERS
--include-constant METH_CLASS
--include-constant METH_COEXIST
--include-constant METH_FASTCALL
--include-constant METH_KEYWORDS
--include-constant METH_METHOD
--include-constant METH_NOARGS
--include-constant METH_O
--include-constant METH_STACKLESS
--include-constant METH_STATIC
--include-constant METH_VARARGS
--include-constant MVWDELCH_IS_EXPRESSION
--include-constant NOWAIT_LOCK
--include-constant PTHREAD_KEY_T_IS_COMPATIBLE_WITH_INT
--include-constant PTHREAD_SYSTEM_SCHED_SUPPORTED
--include-constant PYGEN_ERROR
--include-constant PYGEN_NEXT
--include-constant PYGEN_RETURN
--include-constant PYLONG_BITS_IN_DIGIT
--include-constant PYMEM_ALLOCATOR_DEBUG
--include-constant PYMEM_ALLOCATOR_DEFAULT
--include-constant PYMEM_ALLOCATOR_MALLOC
--include-constant PYMEM_ALLOCATOR_MALLOC_DEBUG
--include-constant PYMEM_ALLOCATOR_MIMALLOC
--include-constant PYMEM_ALLOCATOR_MIMALLOC_DEBUG
--include-constant PYMEM_ALLOCATOR_NOT_SET
--include-constant PYMEM_ALLOCATOR_PYMALLOC
--include-constant PYMEM_ALLOCATOR_PYMALLOC_DEBUG
--include-constant PYMEM_DOMAIN_MEM
--include-constant PYMEM_DOMAIN_OBJ
--include-constant PYMEM_DOMAIN_RAW
--include-constant PYOS_STACK_MARGIN
--include-constant PYTHON_ABI_STRING
--include-constant PYTHON_ABI_VERSION
--include-constant PYTHON_API_STRING
--include-constant PYTHON_API_VERSION
--include-constant PYTHREAD_INVALID_THREAD_ID
--include-constant PY_BIG_ENDIAN
--include-constant PY_BUILTIN_HASHLIB_HASHES
--include-constant PY_CODE_EVENT_CREATE
--include-constant PY_CODE_EVENT_DESTROY
--include-constant PY_CODE_LOCATION_INFO_LONG
--include-constant PY_CODE_LOCATION_INFO_NONE
--include-constant PY_CODE_LOCATION_INFO_NO_COLUMNS
--include-constant PY_CODE_LOCATION_INFO_ONE_LINE0
--include-constant PY_CODE_LOCATION_INFO_ONE_LINE1
--include-constant PY_CODE_LOCATION_INFO_ONE_LINE2
--include-constant PY_CODE_LOCATION_INFO_SHORT0
--include-constant PY_COERCE_C_LOCALE
--include-constant PY_CTF_ALNUM
--include-constant PY_CTF_ALPHA
--include-constant PY_CTF_DIGIT
--include-constant PY_CTF_LOWER
--include-constant PY_CTF_SPACE
--include-constant PY_CTF_UPPER
--include-constant PY_CTF_XDIGIT
--include-constant PY_DWORD_MAX
--include-constant PY_FORMAT_SIZE_T
--include-constant PY_HAVE_PERF_TRAMPOLINE
--include-constant PY_INVALID_STACK_EFFECT
--include-constant PY_LITTLE_ENDIAN
--include-constant PY_LLONG_MAX
--include-constant PY_LLONG_MIN
--include-constant PY_LOCK_ACQUIRED
--include-constant PY_LOCK_FAILURE
--include-constant PY_LOCK_INTR
--include-constant PY_MAJOR_VERSION
--include-constant PY_MICRO_VERSION
--include-constant PY_MINOR_VERSION
--include-constant PY_MONITORING_EVENT_BRANCH
--include-constant PY_MONITORING_EVENT_CALL
--include-constant PY_MONITORING_EVENT_C_RAISE
--include-constant PY_MONITORING_EVENT_C_RETURN
--include-constant PY_MONITORING_EVENT_EXCEPTION_HANDLED
--include-constant PY_MONITORING_EVENT_INSTRUCTION
--include-constant PY_MONITORING_EVENT_JUMP
--include-constant PY_MONITORING_EVENT_LINE
--include-constant PY_MONITORING_EVENT_PY_RESUME
--include-constant PY_MONITORING_EVENT_PY_RETURN
--include-constant PY_MONITORING_EVENT_PY_START
--include-constant PY_MONITORING_EVENT_PY_THROW
--include-constant PY_MONITORING_EVENT_PY_UNWIND
--include-constant PY_MONITORING_EVENT_PY_YIELD
--include-constant PY_MONITORING_EVENT_RAISE
--include-constant PY_MONITORING_EVENT_RERAISE
--include-constant PY_MONITORING_EVENT_STOP_ITERATION
--include-constant PY_RELEASE_LEVEL
--include-constant PY_RELEASE_LEVEL_ALPHA
--include-constant PY_RELEASE_LEVEL_BETA
--include-constant PY_RELEASE_LEVEL_FINAL
--include-constant PY_RELEASE_LEVEL_GAMMA
--include-constant PY_RELEASE_SERIAL
--include-constant PY_SIZE_MAX
--include-constant PY_SQLITE_HAVE_SERIALIZE
--include-constant PY_SSIZE_T_MAX
--include-constant PY_SSIZE_T_MIN
--include-constant PY_SSL_DEFAULT_CIPHERS
--include-constant PY_STDIOTEXTMODE
--include-constant PY_SUPPORT_TIER
--include-constant PY_ULLONG_MAX
--include-constant PY_VECTORCALL_ARGUMENTS_OFFSET
--include-constant PY_VERSION
--include-constant PY_VERSION_HEX
--include-constant PyBUF_ANY_CONTIGUOUS
--include-constant PyBUF_CONTIG
--include-constant PyBUF_CONTIG_RO
--include-constant PyBUF_C_CONTIGUOUS
--include-constant PyBUF_FORMAT
--include-constant PyBUF_FULL
--include-constant PyBUF_FULL_RO
--include-constant PyBUF_F_CONTIGUOUS
--include-constant PyBUF_INDIRECT
--include-constant PyBUF_MAX_NDIM
--include-constant PyBUF_ND
--include-constant PyBUF_READ
--include-constant PyBUF_RECORDS
--include-constant PyBUF_RECORDS_RO
--include-constant PyBUF_SIMPLE
--include-constant PyBUF_STRIDED
--include-constant PyBUF_STRIDED_RO
--include-constant PyBUF_STRIDES
--include-constant PyBUF_WRITABLE
--include-constant PyBUF_WRITE
--include-constant PyBUF_WRITEABLE
--include-constant PyCF_ALLOW_INCOMPLETE_INPUT
--include-constant PyCF_ALLOW_TOP_LEVEL_AWAIT
--include-constant PyCF_COMPILE_MASK
--include-constant PyCF_DONT_IMPLY_DEDENT
--include-constant PyCF_IGNORE_COOKIE
--include-constant PyCF_MASK
--include-constant PyCF_MASK_OBSOLETE
--include-constant PyCF_ONLY_AST
--include-constant PyCF_OPTIMIZED_AST
--include-constant PyCF_SOURCE_IS_UTF8
--include-constant PyCF_TYPE_COMMENTS
--include-constant PyDict_EVENT_ADDED
--include-constant PyDict_EVENT_CLEARED
--include-constant PyDict_EVENT_CLONED
--include-constant PyDict_EVENT_DEALLOCATED
--include-constant PyDict_EVENT_DELETED
--include-constant PyDict_EVENT_MODIFIED
--include-constant PyFunction_EVENT_CREATE
--include-constant PyFunction_EVENT_DESTROY
--include-constant PyFunction_EVENT_MODIFY_CODE
--include-constant PyFunction_EVENT_MODIFY_DEFAULTS
--include-constant PyFunction_EVENT_MODIFY_KWDEFAULTS
--include-constant PyGILState_LOCKED
--include-constant PyGILState_UNLOCKED
--include-constant PyHASH_BITS
--include-constant PyHASH_IMAG
--include-constant PyHASH_INF
--include-constant PyHASH_MODULUS
--include-constant PyHASH_MULTIPLIER
--include-constant PyInterpreterConfig_DEFAULT_GIL
--include-constant PyInterpreterConfig_OWN_GIL
--include-constant PyInterpreterConfig_SHARED_GIL
--include-constant PyLong_BASE
--include-constant PyLong_MASK
--include-constant PyLong_SHIFT
--include-constant PyRefTracer_CREATE
--include-constant PyRefTracer_DESTROY
--include-constant PySet_MINSIZE
--include-constant PyTime_MAX
--include-constant PyTime_MIN
--include-constant PyTrace_CALL
--include-constant PyTrace_C_CALL
--include-constant PyTrace_C_EXCEPTION
--include-constant PyTrace_C_RETURN
--include-constant PyTrace_EXCEPTION
--include-constant PyTrace_LINE
--include-constant PyTrace_OPCODE
--include-constant PyTrace_RETURN
--include-constant PyUnicode_1BYTE_KIND
--include-constant PyUnicode_2BYTE_KIND
--include-constant PyUnicode_4BYTE_KIND
--include-constant PyUnstable_EXECUTABLE_KINDS
--include-constant PyUnstable_EXECUTABLE_KIND_BUILTIN_FUNCTION
--include-constant PyUnstable_EXECUTABLE_KIND_METHOD_DESCRIPTOR
--include-constant PyUnstable_EXECUTABLE_KIND_PY_FUNCTION
--include-constant PyUnstable_EXECUTABLE_KIND_SKIP
--include-constant PyWrapperFlag_KEYWORDS
--include-constant Py_ASNATIVEBYTES_ALLOW_INDEX
